user_name,text,link,,,,,,,
kiho8347,"중국 문화?�?�을 건설 ?�다???�심?�구?? ?��?�?문재???��?가 ????것이 뭐�? ?�느?? 경제 ?�보 ?�교까�? ??망처 ?�았?? 미국?�게 ?�싱???�하�??�본?�게 무시�??�하�?북한?� ?��? ?��?가리라�??�고, 중국 ?�게??굴종?�는 문재?????�니??",https://twitter.com/kiho8347/status/1243679962185355264,,,,,,,
rwd8939,"문재?�한?�는 천안?��? ?��??�않?� 그�? 짜증?�는 ?�건?�듯 ?��??�직???�으�??�리?��???조작?�로믿는??좌파 개놈?�의 ?�성 문재?�는 북한 개정?��?짝짝�??�니?�핵 [?�설] '북한' ?�긴 추모?�에 천안???�머???�규, ??진심?� 뭔�? (출처 : 조선?�보 | ?�이�??�스) http://naver.me/5tsmxUxc",https://twitter.com/rwd8939/status/1243679831608483841,,,,,,,
1stsarang,"?�불?�시민당보다 ?�린민주?�이 친문, 친조�?�� 가깝�? ?�나?? 문재?�정부 ?�반�??????�을 ?�어주려�?친문?�이 �?��??많이 ?�어가???�니?? 개�?출신???�신발언?�랍?�고 ?�이박는 꼬라지 보셨?�아?? 문프�?지켜야 ?�니??",https://twitter.com/1stsarang/status/1243679515949150209,,,,,,,
_0009467111761,그래그래 ?�리?�라 문재???�?�령??께셔 ?�리?�라�???�테 ?��?처해줬어 �???�테 고맙?�고 ?�셨???��? ?�시민씨,https://twitter.com/_0009467111761/status/1243679455370854400,,,,,,,
hohonim70,문재??지지??55%??비�?.. 20?�·60?� ?�직�???| ?�음 ?�스 ,https://twitter.com/hohonim70/status/1243679431580737536,,,,,,,
minpark66,???�즘 ??분만 보면 ?�꾸�?가?�이 뭉클?��?�??�컥?�컥 ?�니?? ?�마 갱년�?증상?�겠�? 문재?��??�령??부??건강 ??챙기?�고 ?�내?�요. ?�신??가지???�함??바탕?�로??강함???�말�?존경?�니?? 감사?�니??https://twitter.com/minpark66/status/1243679383530827776,,,,,,,,
rupee104_,바로 문재?��??�령?�이 추경 50�?기자?�견???�유�??�명?�거 ?�?�데 ... ?�하?�다구요,https://twitter.com/rupee104_/status/1243679350580379648,,,,,,,
sylviesung1,"???�면?�서 ?��??�님???�번�??�수 ?�니??그래??추진?�에 감탄 ?�면???�직????�� ?��?깝게 조마조마 ??구석???�었?�니?? 처음 ?�수 @?�?�시??문통�?말이 ?�둔?�다 ?�어 ?��??��? 조금 까불???�문?�인 쪽�? ?�이 ?�론???�번 붙읍?�다 ?????�면???�습?�다 그때부?�문??멀리했?�요,",https://twitter.com/sylviesung1/status/1243679348965535744,,,,,,,
charlesbak6,�???�가 ?�처???�이?��? ?�곡??배경???�고 '?�진????감소 추이'�?지?�치�??�보?�려??벌어�??�류?�는 ?�석???�온?? 그러???�는 코로??9?� 관?�해 �???�게 '?�확?�고 ?�명?�게' ?�보�??�공?�라??문재?�의 말들??모두 거짓�??�질?�라??증거??! ,https://twitter.com/charlesbak6/status/1243679268652998656,,,,,,,
Kings8162,맞아??근래 문재???�?�령??지지?�이 ?�아�??�유기도 ?�구?? 진짜 친구???�려????곁에 ?�아 ?�는 친구�?..,https://twitter.com/Kings8162/status/1243679268472647680,,,,,,,
kwack0357,(문재?�이 배반?�건가? ?�국?��? ?�건가? ?�것???�인가?) (출처 : 믿음 ?�망 .. | 블로�? ,https://twitter.com/kwack0357/status/1243679247538872320,,,,,,,
kama_sutra7706,??..?�론조작? 문재??지지??55%??비�???20?�·60?� ?�직�???출처 : 머니S | ?�이�?http://naver.me/FCG96WwD,https://twitter.com/kama_sutra7706/status/1243679166387474432,,,,,,,
pbjs9876,"�?��극복???�해 ?��??�당???�을 주세??1�?민주???�겨??문재?�정부 최고 ??＂코로나 모범�?��, ??＂경?�실???�판�?(출처 : 조선?�보 | ?�이�??�스) http://naver.me/GMAYlbVE",https://twitter.com/pbjs9876/status/1243679046950502400,,,,,,,
rwd8939,"결국 경찰?� 문재???�까리�? ?�닌지 ?�심?�럽??경찰, 조주�??�치?�며???�석??�윤?�현 ?�건 뺐다 (출처 : 조선?�보 | ?�이�??�스) http://naver.me/53QZ0tMN",https://twitter.com/rwd8939/status/1243678926561574914,,,,,,,
c_h_f_kojp,진짜 문재???�하???�람?��? ?�본 ?�???�아봐야 ?�다 ?�시�?�� ?�금(?�국보다 ?�씬 비쌈)???��??�품권으�??�아?�는 ?�라 ?�하 마스???�장지 ?�음 ?�때???�리?�??못�????�람?�보�??��?지 말라면서 ?�치?�들?� 매일같이 ?�식?�니�?총리 부?��? 꽃구�?�??�쿄???�직??검?�율 1.5% ,https://twitter.com/c_h_f_kojp/status/1243678835863764993,,,,,,,
napalmogi,?�의 ?�언 2: 문재?�의 코로???�???�화?�찬?� 4??6?��?�??�나�?중공???�진?�처??문재?��? 뭇매???�?�이 ?�고 9?�에 ?�핵받고 물러???�해 ?�에 감방간다. 그렇�??�야 ?�?��?�?�� 그나�??�망??보인??,https://twitter.com/napalmogi/status/1243678722248622082,,,,,,,
a7611115,?�?��?�?문재?��??�령??보유�?#?�론개혁 ?�실?�니??https://twitter.com/a7611115/status/1243678640438575104,,,,,,,,
gjkim1981,"?�번 총선?� ?�일???�니?? �?��??1?�이 ?�어 �?��?�장???�출?�야 문재???�권 ?�반기�? ?�정?�으�??�영?�수 ?�습?�다. 그래?????�나??구호, ???�나??번호�??�불?��?주당+?�불?�시민당?�로 뭉쳐 중도층까지 모여???�니?? &gt;&gt;&gt; 김?��????�스뵈이??105??",https://twitter.com/gjkim1981/status/1243678487082303489,,,,,,,
coreazang,??. ?�상 G20?�의.. ?�건 �?. ?�실??문재???�?�령?�이 �??�라???�무 지???�린거나 ?�름?�네 ?�ㅋ?�ㅋ ,https://twitter.com/coreazang/status/1243678337567866880,,,,,,,
aryrang,(?�ㅋ????그럴�? �??�네??무조건이거든~) [4·15?�톡]박�?????��? 문재???�해 ?�울 ?�람???민주 ?기생 말라? - 조선?�보 &gt; ?�치 ,https://twitter.com/aryrang/status/1243678303673696256,,,,,,,
kshpapa1,[?�스?�이?? G20 ?�상 ?�상?�의?�스... 문재?��??�령???�교?�인가? 1+1 ?�매?? ?�무�??�ㅅ?��? 존재�??�다고해??그렇지 ?�당?�?�한???�무 무�??�거 ?�니?? �??�?�령?�께???�샷받는�?그렇�??�어??그렇지 ?�렇�?무리?��? ?�면 ytn ?�들 ?�똥?�다^^ 출처 : ?�스 ,https://twitter.com/kshpapa1/status/1243678300074938368,,,,,,,
andls2012,?�느 빙신??천안???�똥가�???것을 북한?�행 1�??�뢰?�고 ?�니? ?�명�??�데???�난치나? ?��?군사 ?�련 중에??뽀글??반잠?�정?��???��?�다???�난치�?마라 문재??개씹?�끼??!!,https://twitter.com/andls2012/status/1243678238259335168,,,,,,,
high5moon,�??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) - YouTube ,https://twitter.com/high5moon/status/1243678219766726657,,,,,,,
exinum0457,최근???�마?�에??문재???�?�령??총선 ?�에 n번방???�뜨?�서 ?�론조작???��??�고 주장???�는??..미투 ?�건???�당???��???검?��? 법무부TF?�???�류 ?�면????주장???�빙?�이 ?�는 발언?��? ?�문????��?? ,https://twitter.com/exinum0457/status/1243677925238439938,,,,,,,
1004hahahahaha,?�국?�·학?�이 방역 ?�약??고리?��?���??�러??갈등 깊어??.. 그러??문재??좌파?�권�?좌파 지?�체?�들??교회만을 ?�압?�고 ?�는??.. ?�람?�이 많이 모여?�는 ?�소가 ?�로지 교회만이 ?�는것�? ?�닐?�데.... 중국�??�국금�? ?�한것�????�상?�기???�데... ,https://twitter.com/1004hahahahaha/status/1243677700277055489,,,,,,,
dsk160901,?�탈리아 ?�망???�루 1천명 가까이 증�?..?�진????중국 ?�어 https://news.v.daum.net/v/20200328025313508 문재??보유�??�?��?�??�?�령께서 코로??9 컨트�??�?�는 �???�???�때 믿음???�팍 ?�다 ?�제 개인 ?�동?�는 ??까�? 보호 ?�려 말고 ?�벌?�서 ?�달?�나 꼼짝 못하�??�는 주�???좀 ?�각?�자,https://twitter.com/dsk160901/status/1243677664981815297,,,,,,,
Prairieswiseki1,@realDonaldTrump @DanScavino @SenJohnBarrasso @newtgingrich @NicolasMaduro @GregAbbott_TX @dougducey @RepThomasMassie @SenRichardBlack @Chinamission2un @moonriver365 @AbeShinzo @KremlinRussia_E @RussiaUN @MOFAkr_eng @JZarif @AlsisiOfficial @KingAbdullahII @Presidency_Sy,https://twitter.com/Prairieswiseki1/status/1243677426565120000,,,,,,,
TimeTravel_18,갤럽 조사??개좆??븅신?�게 3?�같?� 경우??문재?�이 3주차까�? 쿠사�?존나 먹다가 4주차??�?��코인???�졌?�데 그걸 ?�계?�면 그시기하?�까 3???????�치???�는가�?https://twitter.com/TimeTravel_18/status/1243677414024187911,,,,,,,,
charlesbak6,"?�런�?보면 문재?��? ""?�많?� ?�서�?첩되??갖�? ?�교 교태�??�다 ?�당??창�?같다"" ?�발 ?�리?�라 �???�까지 창�?처럼 부?�럽�??��?말고 ?�리?�라 �???� ?��????�불?�끼�??�는 ?�네?�라 ?�상?�로 ?�나??! ",https://twitter.com/charlesbak6/status/1243677407661428745,,,,,,,
Prairieswiseki1,@realDonaldTrump @DanScavino @SenJohnBarrasso @newtgingrich @NicolasMaduro @GregAbbott_TX @dougducey @RepThomasMassie @SenRichardBlack @Chinamission2un @moonriver365 @AbeShinzo @KremlinRussia_E @RussiaUN @MOFAkr_eng @JZarif @AlsisiOfficial @KingAbdullahII @Presidency_Sy,https://twitter.com/Prairieswiseki1/status/1243677351797538817,,,,,,,
pbjs9876,문재?�정부??지지?�니??문재??지지??55%??비�???20?�·60?� ?�직�???(출처 : 머니S | ?�이�??�스) http://naver.me/FuJo1pPG,https://twitter.com/pbjs9876/status/1243677302384287746,,,,,,,
moonbluevpurple,@moonriver365 @hellopolicy ?�랑?�는 ?�?�령??N번방???�초?�자 주범 가???�랄??갓갓???�직 체포?��? ?�았?�니??반드??조속??체포?�어 ?�의 ?�환???�어지?�록 관??부?�드립니??https://twitter.com/moonbluevpurple/status/1243676362147168256,,,,,,,,
urst2100,문재??지지??55%??비�?.. 20?�·60?� ?�직�???| ?�음 ?�스 ,https://twitter.com/urst2100/status/1243676313224953859,,,,,,,
1004hahahahaha,"문재??막아??백발???�머??""천안??주범 말해?�라""... 천안???�건?� 북한??발사???�뢰�?천안?�이 격침???�한 ?�건?�로 밝�?졌는??.. ?�마??좌파?�권???�괴가 친북짓거리�? ?�면 ?�족?�이 직접 ?�섰?�까?... 문씨 ?�?�해??""천안???�건?� 북한 ?�뢰공격 맞습?�다"" ",https://twitter.com/1004hahahahaha/status/1243676309403787264,,,,,,,
kty0580,"?�정부 공식 ?�장??변?�이 ?�다??천안?�이 ?�구 ?�행?��?�?묻는 ?��?족의 질문???�한 문재???�?�령. 많�? ?�황???�축?�어 ?�현???�?�령???��?. ?��? 공식 ?�장, ?�는 ?�신???�해?????�습?�다!",https://twitter.com/kty0580/status/1243676264164020224,,,,,,,
dareto_tell,?�리?�라 ?�칙???�을 ?�고 ?�들리�? ?�는 ?�람?� ?�리 문재???�?�령???�야. ?�칙??보루???�리 문프?? 모든 ?�람?�이 ?�칙??버리지?�고 ?�스�?강해지?�고 ?�력?�야 ?�상??바�? 최후??보루???�리 문재???�?�령?�이 ?�리?�라�??�들리�??�게 ?�고 계신거라�? ,https://twitter.com/dareto_tell/status/1243676014485467136,,,,,,,
pbjs9876,?�?��?�?만세 문재?�정부 최고 ?�루 고립?�던 ?�리 �?????�세기로 귀�?�?���??�는 �??�았?�＂ (출처 : ?�합?�스 | ?�이�??�스) http://naver.me/5svRbQi7,https://twitter.com/pbjs9876/status/1243675828757516288,,,,,,,
pbjs9876,문재?�정부 �??�한???�루 고립 ?�국??198�?귀�?�?��??코로??9 검??(출처 : 머니?�데??| ?�이�??�스) http://naver.me/GLvgm6L1,https://twitter.com/pbjs9876/status/1243675828438937602,,,,,,,
charlesbak6,"... 총선????보다??�??�수권자로서 ?�라�?모습??보여주기�?기�???�????많았???��?�?그의 추모?�는 진심???�른 ???�다???�실�?보여줬다 지�?""김?��????�인""?�라???�력까�? ?�개치며 ?�당 ?�거�?방해?�고 경찰?� 구경�??�는 지경이??.. �??�머?��? 경멸?�는??쳐다보는 문재?? https://twitter.com/danielcho6/status/1243674869646032897",https://twitter.com/charlesbak6/status/1243675758939320321,,,,,,,
q6PAuT0Wo87wpjU,???�에???�먹?� ?�들???�는????문재?�빠?�라. ?��????�런 공통?�이 ?�는걸까,https://twitter.com/q6PAuT0Wo87wpjU/status/1243675712697106432,,,,,,,
ildully,"?�작 ?�국 ?�론(?) ?��? ?�면?�는, ?�스 말�? ?�깐 ?�급, ?�도?�으�??��? 관계없???�당 ?�치?�을 문프?�에 배치???�면 ?�우?? 기렉?�이 경기?�으?�는, ?�정?�기 ?��? ?��???문프???�적. ?�계?��? ?�러�??�고 계신 ?�랑?�러???�?��?�???9?� ?�?�령 #문재??#문재?�정부_?�공 ",https://twitter.com/ildully/status/1243675531469639680,,,,,,,
ujin3322,"?�게 ?�실???�트?? 짱깨?�의 ?�트�??�출? 그런?�도 ?�론?� ?�이�?조용,,,?�침 ?�떤 방소�?캐나??총리 ??중국?�자 ?�국 막�? ?��?�??�한거라 ?�다??문재?�이 ?�테,,,?�헤???�야 ??",https://twitter.com/ujin3322/status/1243675496472367108,,,,,,,
Prairieswiseki1,@realDonaldTrump @leehsienloong @RRD_Davao @GovMikeHuckabee @GregAbbott_TX @RandPaul @RonPaul @TulsiGabbard @Chinamission2un @moonriver365 @AbeShinzo @KremlinRussia_E @JPN_PMO @TheBlueHouseENG @narendramodi @netanyahu @RusEmbUSA @ScottMorrisonMP @jairbolsonaro @SenJohnThune,https://twitter.com/Prairieswiseki1/status/1243675023388352513,,,,,,,
yky101yy,"'문재???�?�령 지지??55%', '코로??9 ?�??�?��?�에??감탄 https://youtu.be/r2aKJO2dUxo 출처 @YouTube",https://twitter.com/yky101yy/status/1243674747428208640,,,,,,,
ChunManse,김?��??�무?��??�령?� ?��????�행?�의 길을 걸어 가?�다. ?��?�??�제 문재?��??�령?� ?�식??진화??집단지?�과 ?�께 ?�땅??미래�??�어?��???중인 것이??.. ?�시?�???�식?�명???�??��???�어?�고 ?�는것이?? ?�땅??미래??�?지구행?�의 미래??것이??..,https://twitter.com/ChunManse/status/1243674728180502528,,,,,,,
biathloner,"?�더불어?�집?�입?�다. [?�불?�시민당]??지지?�야 문재?��??�령???�려?�?�빠지지 ?�습?�다. ?�열린’이 ?�짱?�추?�되고손?�원?�봉주�??��?�?분산?�어?�안?�니?? [?�불??몰빵,중요?�니?? ?�린?�선?�들?� 분산?�니??",https://twitter.com/biathloner/status/1243674440979951629,,,,,,,
schubertiade14,?�는 문베?�끼?? 문재?�이 ???�비??,https://twitter.com/schubertiade14/status/1243673854930636800,,,,,,,
RJh3JdQLa34bVH3,"??...?�의 ?�?�령, ?�의 조국...",https://twitter.com/RJh3JdQLa34bVH3/status/1243673741399191554,,,,,,,
wjlisaju328156,문재?��???짚어치워??! ?�자가 ?��?�??�는 것�? ?�나???�다. ?�무것도 ?��? ?�는 것이 �???� �?????�한 길이?? 가??바람�??�것?� ?�쉬??것도 ?��? 말기�?바�??? ,https://twitter.com/wjlisaju328156/status/1243673529071161345,,,,,,,
